CREATE TABLE GIS_CAMDATA_HASHMAL(
SITEID varchar2(10),
MAKORHAZANATHASHMAL  varchar2(50),
GODELMAFSEK varchar2(50),
MIKUMMAAZHIZONIRASHI  varchar2(500),
KRIATMONEMERAHOK  varchar2(50),
SUGMONEHAZANAHIZONIT varchar2(50),
MISPARMONE_HIZONIT varchar2(50),
MISPARHOZE_HIZONIT varchar2(50),
KAIAMSHATAPHASHMAL  varchar2(50),
SUGLYAHHASHMALBEATAR  varchar2(50),
GODELMAFSEKRASHI  varchar2(50),
SUGMONEHAZANABEHEDER  varchar2(50),
MISPARMONEBEHEDER varchar2(50),
NITALLEHABERGENERATOR  varchar2(5),
SUGSHEKAKAYAM  varchar2(50),
MEHUBARLEKRIAMERAHOK varchar2(5),
GOREMNOSAF_COMPANY_FIRST varchar2(50),
GOREMNOSAF_COMPANY_SECOND varchar2(50),
GOREMNOSAF_COMPANY_THIRD varchar2(50),
GOREMNOSAF_COMPANY_QUATER varchar2(50),
GODELMAFSEK_FIRST  varchar2(50),
SUGMONE_FIRST  varchar2(50),
MISPARMONE_FIRST  varchar2(50),
KRIATMONEMERAHOK_FIRST  varchar2(3),
KRIATMONEAHRONA_FIRST  varchar2(50),
DATEKRIATMONEAHRONA_FIRST  varchar2(50),
GODELMAFSEK_SECOND  varchar2(50),
SUGMONE_SECOND  varchar2(50),
MISPARMONE_SECOND  varchar2(50),
KRIATMONEMERAHOK_SECOND  varchar2(3),
KRIATMONEAHRONA_SECOND  varchar2(50),
DATEKRIATMONEAHRONA_SECOND  varchar2(50),
GODELMAFSEK_THIRD  varchar2(50),
SUGMONE_THIRD  varchar2(50),
MISPARMONE_THIRD  varchar2(50),
KRIATMONEMERAHOK_THIRD  varchar2(3),
KRIATMONEAHRONA_THIRD  varchar2(50),
DATEKRIATMONEAHRONA_THIRD  varchar2(50),
GODELMAFSEK_QUATER  varchar2(50),
SUGMONE_QUATER   varchar2(50),
MISPARMONE_TQUATER   varchar2(50),
KRIATMONEMERAHOK_QUATER   varchar2(3),
KRIATMONEAHRONA_QUATER   varchar2(50),
DATEKRIATMONEAHRONA_QUATER   varchar2(50),
MISPARMONE_QUATER  varchar2(50),
TAARIHBIKORETAC varchar2(50),
Notes  varchar2(500))
